== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== dial sweep config ==
fixed count=100000  trials=10  pass_min=5  interleave=1  seed=11065
repeat sweep (evict=2048): 10 20 30 50 75 100
evict  sweep (repeat=50): 256 512 1024 2048 4096
CSV  -> /Users/huan/AES-Research-C/experiments/dial_sweep_knee100k_results.csv
META -> /Users/huan/AES-Research-C/experiments/dial_sweep_knee100k_meta.txt

== interleaved run order (seed=11065) ==
-- run 1/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=2: FAIL (exit 2, 52s, min_time=110, score=16875.610)
-- run 2/110 --
   [repeat] count=100000 repeat=20 evict_kb=2048 trial=3: PASS (exit 0, 46s, min_time=42, score=7056.110)
-- run 3/110 --
   [repeat] count=100000 repeat=75 evict_kb=2048 trial=4: FAIL (exit 2, 135s, min_time=183, score=25918.785)
-- run 4/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=6: PASS (exit 0, 191s, min_time=109, score=15570.778)
-- run 5/110 --
   [repeat] count=100000 repeat=10 evict_kb=2048 trial=8: FAIL (exit 2, 29s, min_time=20, score=3434.287)
-- run 6/110 --
   [evict] count=100000 repeat=50 evict_kb=2048 trial=10: FAIL (exit 2, 94s, min_time=116, score=17151.919)
-- run 7/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=3: PASS (exit 0, 191s, min_time=106, score=15771.733)
-- run 8/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=7: PASS (exit 0, 192s, min_time=104, score=15624.048)
-- run 9/110 --
   [evict] count=100000 repeat=50 evict_kb=2048 trial=4: FAIL (exit 2, 94s, min_time=111, score=17180.614)
-- run 10/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=3: FAIL (exit 2, 53s, min_time=112, score=16986.432)
-- run 11/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=8: FAIL (exit 2, 54s, min_time=118, score=17194.226)
-- run 12/110 --
   [evict] count=100000 repeat=50 evict_kb=256 trial=4: PASS (exit 0, 22s, min_time=104, score=15777.804)
-- run 13/110 --
   [repeat] count=100000 repeat=30 evict_kb=2048 trial=5: FAIL (exit 2, 62s, min_time=69, score=10668.551)
-- run 14/110 --
   [evict] count=100000 repeat=50 evict_kb=2048 trial=2: FAIL (exit 2, 94s, min_time=113, score=17059.172)
-- run 15/110 --
