== build (go) ==
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== dial sweep config ==
impl=go  fixed count=100000  trials=10  pass_min=5  interleave=1  seed=20346
repeat sweep (evict=2048): 10 20 30 50 75 100
evict  sweep (repeat=50): 256 512 1024 2048 4096
CSV  -> /Users/huan/AES-Research-C/experiments/dial_sweep_go_dial_results.csv
META -> /Users/huan/AES-Research-C/experiments/dial_sweep_go_dial_meta.txt

== interleaved run order (seed=20346) ==
-- run 1/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=3: FAIL (exit 2, 43s, min_time=11375, score=1500687.877)
-- run 2/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=3: FAIL (exit 2, 165s, min_time=11751, score=1531943.721)
-- run 3/110 --
   [evict] count=100000 repeat=50 evict_kb=512 trial=9: FAIL (exit 2, 21s, min_time=11119, score=1489829.996)
-- run 4/110 --
   [repeat] count=100000 repeat=50 evict_kb=2048 trial=3: FAIL (exit 2, 82s, min_time=11622, score=1525374.281)
-- run 5/110 --
   [evict] count=100000 repeat=50 evict_kb=256 trial=10: FAIL (exit 2, 12s, min_time=12043, score=1583576.371)
-- run 6/110 --
   [evict] count=100000 repeat=50 evict_kb=2048 trial=3: FAIL (exit 2, 82s, min_time=11917, score=1553905.389)
-- run 7/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=4: FAIL (exit 2, 165s, min_time=11876, score=1546715.558)
-- run 8/110 --
   [repeat] count=100000 repeat=100 evict_kb=2048 trial=10: FAIL (exit 2, 164s, min_time=23582, score=3059874.318)
-- run 9/110 --
   [repeat] count=100000 repeat=10 evict_kb=2048 trial=10: FAIL (exit 2, 17s, min_time=2334, score=318216.774)
-- run 10/110 --
   [repeat] count=100000 repeat=30 evict_kb=2048 trial=9: FAIL (exit 2, 50s, min_time=6914, score=909669.048)
-- run 11/110 --
   [repeat] count=100000 repeat=100 evict_kb=2048 trial=3: FAIL (exit 2, 164s, min_time=23289, score=3032786.293)
-- run 12/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=7: FAIL (exit 2, 42s, min_time=11170, score=1512405.822)
-- run 13/110 --
   [repeat] count=100000 repeat=100 evict_kb=2048 trial=9: FAIL (exit 2, 164s, min_time=23417, score=3060452.785)
-- run 14/110 --
   [repeat] count=100000 repeat=10 evict_kb=2048 trial=7: FAIL (exit 2, 16s, min_time=2122, score=302563.094)
-- run 15/110 --
   [repeat] count=100000 repeat=30 evict_kb=2048 trial=10: FAIL (exit 2, 50s, min_time=6749, score=909781.054)
-- run 16/110 --
   [repeat] count=100000 repeat=30 evict_kb=2048 trial=1: FAIL (exit 2, 49s, min_time=6667, score=900303.403)
-- run 17/110 --
   [repeat] count=100000 repeat=75 evict_kb=2048 trial=3: FAIL (exit 2, 124s, min_time=17584, score=2277261.216)
-- run 18/110 --
   [repeat] count=100000 repeat=75 evict_kb=2048 trial=6: FAIL (exit 2, 123s, min_time=17415, score=2274382.188)
-- run 19/110 --
   [repeat] count=100000 repeat=20 evict_kb=2048 trial=8: FAIL (exit 2, 33s, min_time=4497, score=605762.684)
-- run 20/110 --
   [evict] count=100000 repeat=50 evict_kb=256 trial=9: FAIL (exit 2, 11s, min_time=10833, score=1476776.461)
-- run 21/110 --
   [repeat] count=100000 repeat=100 evict_kb=2048 trial=7: FAIL (exit 2, 165s, min_time=23336, score=3010610.561)
-- run 22/110 --
   [repeat] count=100000 repeat=20 evict_kb=2048 trial=9: FAIL (exit 2, 33s, min_time=4498, score=605190.101)
-- run 23/110 --
   [evict] count=100000 repeat=50 evict_kb=512 trial=3: FAIL (exit 2, 22s, min_time=10912, score=1474785.839)
-- run 24/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=4: FAIL (exit 2, 41s, min_time=11168, score=1504586.663)
-- run 25/110 --
   [repeat] count=100000 repeat=20 evict_kb=2048 trial=5: FAIL (exit 2, 33s, min_time=4374, score=605217.382)
-- run 26/110 --
   [repeat] count=100000 repeat=30 evict_kb=2048 trial=7: FAIL (exit 2, 50s, min_time=6872, score=909213.836)
-- run 27/110 --
   [repeat] count=100000 repeat=75 evict_kb=2048 trial=5: FAIL (exit 2, 123s, min_time=17169, score=2262169.952)
-- run 28/110 --
   [evict] count=100000 repeat=50 evict_kb=1024 trial=5: FAIL (exit 2, 42s, min_time=11388, score=1502394.041)
-- run 29/110 --
   [evict] count=100000 repeat=50 evict_kb=4096 trial=2: FAIL (exit 2, 164s, min_time=12001, score=1557900.364)
-- run 30/110 --
   [repeat] count=100000 repeat=50 evict_kb=2048 trial=10: FAIL (exit 2, 82s, min_time=11371, score=1511089.239)
-- run 31/110 --
   [repeat] count=100000 repeat=50 evict_kb=2048 trial=4: FAIL (exit 2, 82s, min_time=11376, score=1508362.745)
-- run 32/110 --
   [repeat] count=100000 repeat=75 evict_kb=2048 trial=7: FAIL (exit 2, 125s, min_time=17540, score=2290081.056)
-- run 33/110 --
