== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=4175
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_meta.txt

== interleaved run order (seed=4175) ==
-- run 1/170 : count=200000 trial=7 --
   count=200000 trial=7: PASS (exit 0, 187s, min_time=108, score=17227.750, used=199799, ignored=201)  ETA~353m44s
-- run 2/170 : count=40000 trial=6 --
   count=40000 trial=6: FAIL (exit 2, 38s, min_time=120, score=16930.816, used=39959, ignored=41)  ETA~354m3s
-- run 3/170 : count=250000 trial=9 --
   count=250000 trial=9: PASS (exit 0, 236s, min_time=117, score=17244.981, used=249716, ignored=284)  ETA~351m23s
-- run 4/170 : count=40000 trial=4 --
   count=40000 trial=4: FAIL (exit 2, 37s, min_time=118, score=17059.471, used=39950, ignored=50)  ETA~350m19s
-- run 5/170 : count=300000 trial=1 --
   count=300000 trial=1: PASS (exit 0, 283s, min_time=113, score=17047.052, used=299732, ignored=268)  ETA~346m7s
-- run 6/170 : count=25000 trial=8 --
   count=25000 trial=8: FAIL (exit 2, 23s, min_time=116, score=17098.964, used=24976, ignored=24)  ETA~345m30s
-- run 7/170 : count=20000 trial=1 --
   count=20000 trial=1: FAIL (exit 2, 19s, min_time=118, score=17541.152, used=19983, ignored=17)  ETA~345m16s
-- run 8/170 : count=20000 trial=3 --
   count=20000 trial=3: FAIL (exit 2, 19s, min_time=123, score=17676.715, used=19992, ignored=8)  ETA~345m1s
-- run 9/170 : count=300000 trial=10 --
   count=300000 trial=10: PASS (exit 0, 282s, min_time=118, score=17692.718, used=299776, ignored=224)  ETA~340m15s
-- run 10/170 : count=200000 trial=6 --
   count=200000 trial=6: PASS (exit 0, 189s, min_time=117, score=17255.340, used=199843, ignored=157)  ETA~337m20s
-- run 11/170 : count=35000 trial=1 --
   count=35000 trial=1: FAIL (exit 2, 33s, min_time=110, score=16946.019, used=34969, ignored=31)  ETA~336m48s
-- run 12/170 : count=150000 trial=5 --
   count=150000 trial=5: PASS (exit 0, 141s, min_time=116, score=17659.282, used=149899, ignored=101)  ETA~334m25s
-- run 13/170 : count=200000 trial=4 --
   count=200000 trial=4: PASS (exit 0, 188s, min_time=117, score=17183.023, used=199843, ignored=157)  ETA~331m14s
-- run 14/170 : count=200000 trial=8 --
   count=200000 trial=8: PASS (exit 0, 188s, min_time=118, score=17991.044, used=199846, ignored=154)  ETA~328m3s
-- run 15/170 : count=200000 trial=3 --
   count=200000 trial=3: PASS (exit 0, 188s, min_time=111, score=16890.539, used=199844, ignored=156)  ETA~324m53s
-- run 16/170 : count=100000 trial=2 --
   count=100000 trial=2: PASS (exit 0, 94s, min_time=121, score=17042.733, used=99925, ignored=75)  ETA~323m19s
-- run 17/170 : count=50000 trial=10 --
   count=50000 trial=10: FAIL (exit 2, 47s, min_time=118, score=17645.661, used=49968, ignored=32)  ETA~322m31s
-- run 18/170 : count=300000 trial=4 --
   count=300000 trial=4: PASS (exit 0, 282s, min_time=117, score=17596.031, used=299757, ignored=243)  ETA~317m47s
-- run 19/170 : count=25000 trial=3 --
   count=25000 trial=3: FAIL (exit 2, 24s, min_time=119, score=17450.112, used=24978, ignored=22)  ETA~317m27s
-- run 20/170 : count=300000 trial=5 --
   count=300000 trial=5: PASS (exit 0, 282s, min_time=117, score=17161.487, used=299774, ignored=226)  ETA~312m43s
-- run 21/170 : count=400000 trial=8 --
   count=400000 trial=8: PASS (exit 0, 391s, min_time=111, score=17590.694, used=399689, ignored=311)  ETA~307m53s
-- run 22/170 : count=200000 trial=2 --
   count=200000 trial=2: PASS (exit 0, 189s, min_time=117, score=17471.651, used=199751, ignored=249)  ETA~304m43s
-- run 23/170 : count=75000 trial=10 --
   count=75000 trial=10: PASS (exit 0, 70s, min_time=117, score=17023.098, used=74890, ignored=110)  ETA~303m28s
-- run 24/170 : count=25000 trial=1 --
   count=25000 trial=1: FAIL (exit 2, 24s, min_time=122, score=17670.912, used=24977, ignored=23)  ETA~303m6s
-- run 25/170 : count=400000 trial=2 --
   count=400000 trial=2: PASS (exit 0, 376s, min_time=116, score=17023.950, used=399573, ignored=427)  ETA~296m39s
-- run 26/170 : count=500000 trial=8 --
   count=500000 trial=8: PASS (exit 0, 471s, min_time=116, score=17108.685, used=499478, ignored=522)  ETA~288m42s
-- run 27/170 : count=500000 trial=5 --
   count=500000 trial=5: PASS (exit 0, 471s, min_time=109, score=17592.715, used=499481, ignored=519)  ETA~280m45s
-- run 28/170 : count=50000 trial=3 --
   count=50000 trial=3: PASS (exit 0, 47s, min_time=118, score=17549.471, used=49924, ignored=76)  ETA~279m58s
-- run 29/170 : count=25000 trial=7 --
   count=25000 trial=7: FAIL (exit 2, 23s, min_time=119, score=17054.051, used=24984, ignored=16)  ETA~279m32s
-- run 30/170 : count=10000 trial=6 --
   count=10000 trial=6: FAIL (exit 2, 10s, min_time=120, score=17011.769, used=9988, ignored=12)  ETA~279m24s
-- run 31/170 : count=40000 trial=1 --
   count=40000 trial=1: FAIL (exit 2, 38s, min_time=117, score=16983.306, used=39967, ignored=33)  ETA~278m47s
-- run 32/170 : count=60000 trial=3 --
   count=60000 trial=3: PASS (exit 0, 56s, min_time=122, score=18033.033, used=59954, ignored=46)  ETA~277m49s
-- run 33/170 : count=30000 trial=10 --
   count=30000 trial=10: FAIL (exit 2, 29s, min_time=123, score=17033.103, used=29987, ignored=13)  ETA~277m23s
-- run 34/170 : count=30000 trial=8 --
   count=30000 trial=8: FAIL (exit 2, 28s, min_time=121, score=18022.425, used=29983, ignored=17)  ETA~276m53s
-- run 35/170 : count=75000 trial=3 --
   count=75000 trial=3: FAIL (exit 2, 70s, min_time=123, score=17848.723, used=74953, ignored=47)  ETA~275m40s
-- run 36/170 : count=25000 trial=2 --
   count=25000 trial=2: FAIL (exit 2, 24s, min_time=114, score=17806.698, used=24962, ignored=38)  ETA~275m18s
-- run 37/170 : count=40000 trial=9 --
   count=40000 trial=9: FAIL (exit 2, 38s, min_time=122, score=17710.174, used=39964, ignored=36)  ETA~274m41s
-- run 38/170 : count=10000 trial=3 --
   count=10000 trial=3: FAIL (exit 2, 9s, min_time=121, score=17638.570, used=9994, ignored=6)  ETA~274m30s
-- run 39/170 : count=20000 trial=9 --
   count=20000 trial=9: FAIL (exit 2, 19s, min_time=122, score=17719.375, used=19986, ignored=14)  ETA~274m11s
-- run 40/170 : count=250000 trial=2 --
   count=250000 trial=2: PASS (exit 0, 235s, min_time=112, score=16977.258, used=249817, ignored=183)  ETA~270m12s
-- run 41/170 : count=45000 trial=9 --
   count=45000 trial=9: FAIL (exit 2, 43s, min_time=121, score=17021.868, used=44967, ignored=33)  ETA~269m31s
-- run 42/170 : count=35000 trial=4 --
   count=35000 trial=4: FAIL (exit 2, 33s, min_time=118, score=17013.112, used=34975, ignored=25)  ETA~268m58s
-- run 43/170 : count=60000 trial=7 --
   count=60000 trial=7: PASS (exit 0, 56s, min_time=121, score=16996.121, used=59961, ignored=39)  ETA~268m0s
-- run 44/170 : count=250000 trial=7 --
   count=250000 trial=7: PASS (exit 0, 236s, min_time=111, score=17489.110, used=249704, ignored=296)  ETA~264m4s
-- run 45/170 : count=75000 trial=9 --
   count=75000 trial=9: PASS (exit 0, 70s, min_time=119, score=16872.964, used=74926, ignored=74)  ETA~262m51s
-- run 46/170 : count=35000 trial=10 --
   count=35000 trial=10: FAIL (exit 2, 33s, min_time=118, score=16899.992, used=34962, ignored=38)  ETA~262m18s
-- run 47/170 : count=60000 trial=8 --
   count=60000 trial=8: FAIL (exit 2, 57s, min_time=120, score=17537.484, used=59922, ignored=78)  ETA~261m23s
-- run 48/170 : count=100000 trial=6 --
   count=100000 trial=6: PASS (exit 0, 95s, min_time=113, score=17484.558, used=99888, ignored=112)  ETA~259m50s
-- run 49/170 : count=60000 trial=1 --
   count=60000 trial=1: FAIL (exit 2, 57s, min_time=110, score=16941.586, used=59941, ignored=59)  ETA~258m54s
-- run 50/170 : count=35000 trial=6 --
   count=35000 trial=6: FAIL (exit 2, 33s, min_time=117, score=17504.839, used=34963, ignored=37)  ETA~258m21s
-- run 51/170 : count=400000 trial=10 --
   count=400000 trial=10: PASS (exit 0, 376s, min_time=118, score=17042.589, used=399599, ignored=401)  ETA~252m0s
-- run 52/170 : count=25000 trial=6 --
   count=25000 trial=6: FAIL (exit 2, 24s, min_time=118, score=16957.591, used=24978, ignored=22)  ETA~251m37s
-- run 53/170 : count=25000 trial=9 --
   count=25000 trial=9: FAIL (exit 2, 23s, min_time=122, score=17671.284, used=24980, ignored=20)  ETA~251m13s
-- run 54/170 : count=45000 trial=2 --
   count=45000 trial=2: PASS (exit 0, 43s, min_time=119, score=17627.754, used=44956, ignored=44)  ETA~250m31s
-- run 55/170 : count=10000 trial=8 --
   count=10000 trial=8: FAIL (exit 2, 9s, min_time=123, score=17512.006, used=9990, ignored=10)  ETA~250m21s
-- run 56/170 : count=150000 trial=8 --
   count=150000 trial=8: PASS (exit 0, 141s, min_time=113, score=17126.719, used=149869, ignored=131)  ETA~247m58s
-- run 57/170 : count=75000 trial=7 --
   count=75000 trial=7: PASS (exit 0, 71s, min_time=112, score=17020.608, used=74941, ignored=59)  ETA~246m48s
-- run 58/170 : count=60000 trial=9 --
   count=60000 trial=9: PASS (exit 0, 56s, min_time=117, score=17019.614, used=59955, ignored=45)  ETA~245m50s
-- run 59/170 : count=250000 trial=1 --
   count=250000 trial=1: PASS (exit 0, 235s, min_time=122, score=17836.805, used=249819, ignored=181)  ETA~241m52s
-- run 60/170 : count=300000 trial=3 --
