== build (go) ==
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
impl=go  repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=14778
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_go_count_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_go_count_meta.txt

== interleaved run order (seed=14778) ==
-- run 1/170 : count=30000 trial=3 --
   count=30000 trial=3: FAIL (exit 2, 26s, min_time=10872, score=1509999.564, used=29934, ignored=66)  ETA~330m20s
-- run 2/170 : count=500000 trial=3 --
   count=500000 trial=3: FAIL (exit 2, 411s, min_time=11417, score=1519760.656, used=499763, ignored=237)  ETA~307m24s
-- run 3/170 : count=10000 trial=5 --
   count=10000 trial=5: FAIL (exit 2, 9s, min_time=11834, score=1526252.626, used=9997, ignored=3)  ETA~307m47s
-- run 4/170 : count=45000 trial=7 --
   count=45000 trial=7: FAIL (exit 2, 37s, min_time=11459, score=1512222.142, used=44989, ignored=11)  ETA~307m4s
-- run 5/170 : count=300000 trial=2 --
   count=300000 trial=2: FAIL (exit 2, 250s, min_time=11334, score=1512163.261, used=299941, ignored=59)  ETA~303m53s
-- run 6/170 : count=250000 trial=8 --
   count=250000 trial=8: PASS (exit 0, 205s, min_time=11459, score=1529214.930, used=249946, ignored=54)  ETA~299m47s
-- run 7/170 : count=100000 trial=1 --
   count=100000 trial=1: FAIL (exit 2, 82s, min_time=11461, score=1517079.391, used=99990, ignored=10)  ETA~298m13s
-- run 8/170 : count=75000 trial=5 --
   count=75000 trial=5: FAIL (exit 2, 62s, min_time=11466, score=1511285.296, used=74987, ignored=13)  ETA~297m12s
-- run 9/170 : count=200000 trial=4 --
   count=200000 trial=4: PASS (exit 0, 164s, min_time=11457, score=1515690.693, used=199968, ignored=32)  ETA~294m10s
-- run 10/170 : count=500000 trial=8 --
   count=500000 trial=8: PASS (exit 0, 411s, min_time=11540, score=1528163.488, used=499941, ignored=59)  ETA~287m1s
-- run 11/170 : count=25000 trial=1 --
   count=25000 trial=1: FAIL (exit 2, 20s, min_time=11630, score=1520594.962, used=24997, ignored=3)  ETA~286m34s
-- run 12/170 : count=250000 trial=7 --
   count=250000 trial=7: FAIL (exit 2, 206s, min_time=11377, score=1509341.631, used=249956, ignored=44)  ETA~283m8s
-- run 13/170 : count=25000 trial=8 --
   count=25000 trial=8: FAIL (exit 2, 20s, min_time=11582, score=1498646.362, used=24992, ignored=8)  ETA~282m42s
-- run 14/170 : count=25000 trial=9 --
   count=25000 trial=9: FAIL (exit 2, 21s, min_time=11666, score=1521771.084, used=24999, ignored=1)  ETA~282m25s
-- run 15/170 : count=40000 trial=10 --
   count=40000 trial=10: FAIL (exit 2, 33s, min_time=11457, score=1497835.907, used=39991, ignored=9)  ETA~281m52s
-- run 16/170 : count=20000 trial=6 --
   count=20000 trial=6: FAIL (exit 2, 17s, min_time=11451, score=1500337.702, used=19996, ignored=4)  ETA~281m40s
-- run 17/170 : count=150000 trial=1 --
   count=150000 trial=1: PASS (exit 0, 123s, min_time=11664, score=1523831.543, used=149974, ignored=26)  ETA~279m31s
-- run 18/170 : count=75000 trial=6 --
   count=75000 trial=6: FAIL (exit 2, 61s, min_time=11416, score=1511826.132, used=74991, ignored=9)  ETA~278m23s
-- run 19/170 : count=30000 trial=1 --
   count=30000 trial=1: FAIL (exit 2, 25s, min_time=11579, score=1510657.524, used=29995, ignored=5)  ETA~278m1s
-- run 20/170 : count=100000 trial=8 --
   count=100000 trial=8: FAIL (exit 2, 82s, min_time=11455, score=1505854.314, used=99980, ignored=20)  ETA~276m36s
-- run 21/170 : count=100000 trial=2 --
   count=100000 trial=2: FAIL (exit 2, 83s, min_time=11415, score=1512137.309, used=99988, ignored=12)  ETA~275m18s
-- run 22/170 : count=400000 trial=6 --
   count=400000 trial=6: PASS (exit 0, 328s, min_time=11584, score=1527541.267, used=399937, ignored=63)  ETA~269m39s
-- run 23/170 : count=200000 trial=2 --
   count=200000 trial=2: PASS (exit 0, 165s, min_time=11375, score=1512280.859, used=199964, ignored=36)  ETA~266m56s
-- run 24/170 : count=35000 trial=10 --
   count=35000 trial=10: FAIL (exit 2, 28s, min_time=11747, score=1525923.975, used=34992, ignored=8)  ETA~266m23s
-- run 25/170 : count=40000 trial=3 --
   count=40000 trial=3: FAIL (exit 2, 33s, min_time=11330, score=1501792.066, used=39997, ignored=3)  ETA~265m50s
-- run 26/170 : count=35000 trial=4 --
   count=35000 trial=4: FAIL (exit 2, 29s, min_time=11535, score=1510002.971, used=34991, ignored=9)  ETA~265m22s
-- run 27/170 : count=150000 trial=5 --
   count=150000 trial=5: FAIL (exit 2, 124s, min_time=11158, score=1509739.612, used=149965, ignored=35)  ETA~263m22s
-- run 28/170 : count=35000 trial=1 --
   count=35000 trial=1: FAIL (exit 2, 28s, min_time=11705, score=1525274.658, used=34995, ignored=5)  ETA~262m48s
-- run 29/170 : count=300000 trial=5 --
   count=300000 trial=5: PASS (exit 0, 247s, min_time=11586, score=1529354.982, used=299957, ignored=43)  ETA~258m42s
-- run 30/170 : count=100000 trial=3 --
   count=100000 trial=3: FAIL (exit 2, 82s, min_time=11291, score=1514992.949, used=99985, ignored=15)  ETA~257m18s
-- run 31/170 : count=20000 trial=4 --
   count=20000 trial=4: FAIL (exit 2, 17s, min_time=11628, score=1521744.915, used=19998, ignored=2)  ETA~257m4s
-- run 32/170 : count=150000 trial=4 --
   count=150000 trial=4: FAIL (exit 2, 123s, min_time=11540, score=1521838.024, used=149963, ignored=37)  ETA~254m58s
-- run 33/170 : count=10000 trial=4 --
   count=10000 trial=4: FAIL (exit 2, 8s, min_time=11578, score=1503628.758, used=9998, ignored=2)  ETA~254m49s
-- run 34/170 : count=400000 trial=7 --
   count=400000 trial=7: PASS (exit 0, 329s, min_time=11332, score=1513833.639, used=399934, ignored=66)  ETA~249m19s
-- run 35/170 : count=200000 trial=5 --
   count=200000 trial=5: FAIL (exit 2, 165s, min_time=11292, score=1529038.904, used=199973, ignored=27)  ETA~246m36s
-- run 36/170 : count=100000 trial=4 --
   count=100000 trial=4: FAIL (exit 2, 82s, min_time=11292, score=1507036.156, used=99990, ignored=10)  ETA~245m12s
-- run 37/170 : count=150000 trial=8 --
   count=150000 trial=8: FAIL (exit 2, 123s, min_time=11450, score=1512859.943, used=149962, ignored=38)  ETA~243m7s
-- run 38/170 : count=60000 trial=7 --
   count=60000 trial=7: FAIL (exit 2, 50s, min_time=11457, score=1508046.068, used=59992, ignored=8)  ETA~242m20s
-- run 39/170 : count=250000 trial=9 --
   count=250000 trial=9: FAIL (exit 2, 205s, min_time=11464, score=1515718.350, used=249984, ignored=16)  ETA~238m52s
-- run 40/170 : count=150000 trial=9 --
   count=150000 trial=9: FAIL (exit 2, 124s, min_time=11417, score=1509240.998, used=149979, ignored=21)  ETA~236m50s
-- run 41/170 : count=10000 trial=10 --
   count=10000 trial=10: FAIL (exit 2, 8s, min_time=11460, score=1504267.943, used=9999, ignored=1)  ETA~236m41s
-- run 42/170 : count=400000 trial=8 --
   count=400000 trial=8: PASS (exit 0, 329s, min_time=11207, score=1506605.004, used=399927, ignored=73)  ETA~231m11s
-- run 43/170 : count=200000 trial=7 --
   count=200000 trial=7: FAIL (exit 2, 167s, min_time=11417, score=1512475.434, used=199967, ignored=33)  ETA~228m33s
-- run 44/170 : count=10000 trial=1 --
   count=10000 trial=1: FAIL (exit 2, 8s, min_time=11831, score=1522912.759, used=9997, ignored=3)  ETA~228m24s
